user_id,loc_latitude,tags,caption,created_time,loc_longitude,type,likes_count
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"""Вдохновение, которое вы ищете, уже в вас.
Будьте молчаливы и слушайте."" - Руми

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-22 11:26:42,,image,304
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"""Никогда не теряй терпения – это последний ключ, открывающий двери."" - Восточная мудрость

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-20 13:15:46,,image,388
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"""Практика сама по себе, постоянная и грамотная, – вот кто настоящий учитель."" #дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-19 19:15:35,,image,330
611334517,,,Истории о сколиозе от Юлии Синявской. Йогатерапия может ВСЕ! В пределах разумного) 👃🏻 http://dayoga.ru/seminary/kurs_po_yoge_i_yogaterapii_dlya_zhenschin_julia_sinyavskaya_chast_5,2016-03-19 13:25:35,,image,113
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Снимаем Алену Тихонову. Универсальная йога рулит! ))) Очень гармоничная практика😀

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-19 13:24:20,,image,138
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Если свою ""серую жизнь"", ты можешь изобразить яркими красками, значит для тебя ещё не все потеряно.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-14 18:16:13,,image,377
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Чтобы избежать разочарования в людях, надо избавиться от иллюзий. Умейте принимать людей такими, какие они есть. Совершенных людей не существует. Можно найти хороших людей, но даже и они временами бывают эгоистичны, раздражительны и угрюмы.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-14 13:00:53,,image,485
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Всегда приятно, когда тебя обнимает мама — не важно, сколько тебе лет.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-13 20:15:18,,image,428
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Если мы потратим свою жизнь на любовь, у нас не останется лишнего времени на то, чтобы жаловаться или чувствовать себя несчастным.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-13 13:15:14,,image,428
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Если хочешь понять жизнь, то перестань верить тому, что говорят и пишут, а наблюдай и чувствуй.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-12 19:16:13,,image,296
